[20230730-17:05:32] |Generating parametrized models for flux sampling[20230730-17:05:32] |
[20230730-17:05:36] |Read LP format model from file /tmp/tmpy_ldxu5f.lp
[20230730-17:05:36] |Reading time = 0.01 seconds
[20230730-17:05:36] |: 3956 rows, 9880 columns, 42914 nonzeros
[20230730-17:05:42] |start time for parametrize_model(): [20230730-17:05:42] | [20230730-17:05:42] |2023-07-30 17:05:42.912767[20230730-17:05:42] |
[20230730-17:05:43] |computing Loopless FVA to model from scratch[20230730-17:05:43] |
[20230730-17:33:42] |setting FVA constraints to model[20230730-17:33:42] |
[20230730-17:33:43] |Coleoptile_Biomass_M[20230730-17:33:43] | [20230730-17:33:43] ||[20230730-17:33:43] | [20230730-17:33:43] |(0, 0)[20230730-17:33:43] | [20230730-17:33:43] ||[20230730-17:33:43] | [20230730-17:33:43] |0.12544287499765105[20230730-17:33:43] |
[20230730-17:35:05] |MDHys_BS[20230730-17:35:05] | [20230730-17:35:05] ||[20230730-17:35:05] | [20230730-17:35:05] |(-5.776176021744884, 0.22035739927536663)[20230730-17:35:05] | [20230730-17:35:05] ||[20230730-17:35:05] | [20230730-17:35:05] |0.1208422374387055[20230730-17:35:05] |
[20230730-17:35:05] |MDHs_BS[20230730-17:35:05] | [20230730-17:35:05] ||[20230730-17:35:05] | [20230730-17:35:05] |(-2.6496942381735953, 0.0)[20230730-17:35:05] | [20230730-17:35:05] ||[20230730-17:35:05] | [20230730-17:35:05] |0.1208422374387055[20230730-17:35:05] |
[20230730-17:35:05] |MDHc_BS[20230730-17:35:05] | [20230730-17:35:05] ||[20230730-17:35:05] | [20230730-17:35:05] |(0, 0)[20230730-17:35:05] | [20230730-17:35:05] ||[20230730-17:35:05] | [20230730-17:35:05] |0.1208422374387055[20230730-17:35:05] |
[20230730-17:35:05] |MDHx_BS[20230730-17:35:05] | [20230730-17:35:05] ||[20230730-17:35:05] | [20230730-17:35:05] |(0, 0)[20230730-17:35:05] | [20230730-17:35:05] ||[20230730-17:35:05] | [20230730-17:35:05] |0.1208422374387055[20230730-17:35:05] |
[20230730-17:35:05] |MDHm_BS[20230730-17:35:05] | [20230730-17:35:05] ||[20230730-17:35:05] | [20230730-17:35:05] |(0, 0)[20230730-17:35:05] | [20230730-17:35:05] ||[20230730-17:35:05] | [20230730-17:35:05] |0.1208422374387055[20230730-17:35:05] |
[20230730-17:35:05] |MDHv_BS[20230730-17:35:05] | [20230730-17:35:05] ||[20230730-17:35:05] | [20230730-17:35:05] |(0.0, 0.0)[20230730-17:35:05] | [20230730-17:35:05] ||[20230730-17:35:05] | [20230730-17:35:05] |0.1208422374387055[20230730-17:35:05] |
[20230730-17:35:05] |PPCc_BS[20230730-17:35:05] | [20230730-17:35:05] ||[20230730-17:35:05] | [20230730-17:35:05] |(0, 0)[20230730-17:35:05] | [20230730-17:35:05] ||[20230730-17:35:05] | [20230730-17:35:05] |0.1208422374387055[20230730-17:35:05] |
[20230730-17:35:05] |ATPCSc_BS[20230730-17:35:05] | [20230730-17:35:05] ||[20230730-17:35:05] | [20230730-17:35:05] |(0.0, 1.8961254499628428)[20230730-17:35:05] | [20230730-17:35:05] ||[20230730-17:35:05] | [20230730-17:35:05] |0.1208422374387055[20230730-17:35:05] |
[20230730-17:35:05] |CSx_BS[20230730-17:35:05] | [20230730-17:35:05] ||[20230730-17:35:05] | [20230730-17:35:05] |(0.0, 1.4231794654569954)[20230730-17:35:05] | [20230730-17:35:05] ||[20230730-17:35:05] | [20230730-17:35:05] |0.1208422374387055[20230730-17:35:05] |
[20230730-17:35:06] |CSm_BS[20230730-17:35:06] | [20230730-17:35:06] ||[20230730-17:35:06] | [20230730-17:35:06] |(-2.901547544854135, 0.0)[20230730-17:35:06] | [20230730-17:35:06] ||[20230730-17:35:06] | [20230730-17:35:06] |0.1208422374387055[20230730-17:35:06] |
[20230730-17:35:06] |OXAACc_BS[20230730-17:35:06] | [20230730-17:35:06] ||[20230730-17:35:06] | [20230730-17:35:06] |(0.0, 0.38095893517937884)[20230730-17:35:06] | [20230730-17:35:06] ||[20230730-17:35:06] | [20230730-17:35:06] |0.1208422374387055[20230730-17:35:06] |
[20230730-17:35:06] |OXAODc_BS[20230730-17:35:06] | [20230730-17:35:06] ||[20230730-17:35:06] | [20230730-17:35:06] |(0.0, 0.4033292739035955)[20230730-17:35:06] | [20230730-17:35:06] ||[20230730-17:35:06] | [20230730-17:35:06] |0.1208422374387055[20230730-17:35:06] |
[20230730-17:35:06] |ASPO1s_BS[20230730-17:35:06] | [20230730-17:35:06] ||[20230730-17:35:06] | [20230730-17:35:06] |(0.0, 0.0)[20230730-17:35:06] | [20230730-17:35:06] ||[20230730-17:35:06] | [20230730-17:35:06] |0.1208422374387055[20230730-17:35:06] |
[20230730-17:35:06] |NNDPRs_BS[20230730-17:35:06] | [20230730-17:35:06] ||[20230730-17:35:06] | [20230730-17:35:06] |(0.0, 0.0)[20230730-17:35:06] | [20230730-17:35:06] ||[20230730-17:35:06] | [20230730-17:35:06] |0.1208422374387055[20230730-17:35:06] |
[20230730-17:35:06] |NNATc_BS[20230730-17:35:06] | [20230730-17:35:06] ||[20230730-17:35:06] | [20230730-17:35:06] |(0.0, 0.0)[20230730-17:35:06] | [20230730-17:35:06] ||[20230730-17:35:06] | [20230730-17:35:06] |0.1208422374387055[20230730-17:35:06] |
[20230730-17:35:06] |NADS(nh4)c_BS[20230730-17:35:06] | [20230730-17:35:06] ||[20230730-17:35:06] | [20230730-17:35:06] |(0.0, 0.0)[20230730-17:35:06] | [20230730-17:35:06] ||[20230730-17:35:06] | [20230730-17:35:06] |0.1208422374387055[20230730-17:35:06] |
[20230730-17:35:06] |NADS(gln-L)c_BS[20230730-17:35:06] | [20230730-17:35:06] ||[20230730-17:35:06] | [20230730-17:35:06] |(0.0, 0.0)[20230730-17:35:06] | [20230730-17:35:06] ||[20230730-17:35:06] | [20230730-17:35:06] |0.1208422374387055[20230730-17:35:06] |
[20230730-17:35:06] |QULNSs_BS[20230730-17:35:06] | [20230730-17:35:06] ||[20230730-17:35:06] | [20230730-17:35:06] |(0.0, 0.0)[20230730-17:35:06] | [20230730-17:35:06] ||[20230730-17:35:06] | [20230730-17:35:06] |0.1208422374387055[20230730-17:35:06] |
[20230730-17:35:06] |NAMNPPc_BS[20230730-17:35:06] | [20230730-17:35:06] ||[20230730-17:35:06] | [20230730-17:35:06] |(0.0, 0.0)[20230730-17:35:06] | [20230730-17:35:06] ||[20230730-17:35:06] | [20230730-17:35:06] |0.1208422374387055[20230730-17:35:06] |
[20230730-17:35:06] |NNAMc_BS[20230730-17:35:06] | [20230730-17:35:06] ||[20230730-17:35:06] | [20230730-17:35:06] |(0.0, 0.0)[20230730-17:35:06] | [20230730-17:35:06] ||[20230730-17:35:06] | [20230730-17:35:06] |0.1208422374387055[20230730-17:35:06] |
[20230730-17:35:06] |NMNDAc_BS[20230730-17:35:06] | [20230730-17:35:06] ||[20230730-17:35:06] | [20230730-17:35:06] |(0.0, 0.0)[20230730-17:35:06] | [20230730-17:35:06] ||[20230730-17:35:06] | [20230730-17:35:06] |0.1208422374387055[20230730-17:35:06] |
[20230730-17:35:06] |NMNNc_BS[20230730-17:35:06] | [20230730-17:35:06] ||[20230730-17:35:06] | [20230730-17:35:06] |(0.0, 0.0)[20230730-17:35:06] | [20230730-17:35:06] ||[20230730-17:35:06] | [20230730-17:35:06] |0.1208422374387055[20230730-17:35:06] |
[20230730-17:35:06] |NMNATc_BS[20230730-17:35:06] | [20230730-17:35:06] ||[20230730-17:35:06] | [20230730-17:35:06] |(0.0, 0.0)[20230730-17:35:06] | [20230730-17:35:06] ||[20230730-17:35:06] | [20230730-17:35:06] |0.1208422374387055[20230730-17:35:06] |
[20230730-17:35:06] |N2PHs_BS[20230730-17:35:06] | [20230730-17:35:06] ||[20230730-17:35:06] | [20230730-17:35:06] |(0.0, 0.0)[20230730-17:35:06] | [20230730-17:35:06] ||[20230730-17:35:06] | [20230730-17:35:06] |0.1208422374387055[20230730-17:35:06] |
[20230730-17:35:06] |N2PHc_BS[20230730-17:35:06] | [20230730-17:35:06] ||[20230730-17:35:06] | [20230730-17:35:06] |(0.0, 0.0)[20230730-17:35:06] | [20230730-17:35:06] ||[20230730-17:35:06] | [20230730-17:35:06] |0.1208422374387055[20230730-17:35:06] |
[20230730-17:35:06] |NADKc_BS[20230730-17:35:06] | [20230730-17:35:06] ||[20230730-17:35:06] | [20230730-17:35:06] |(0.0, 0.0)[20230730-17:35:06] | [20230730-17:35:06] ||[20230730-17:35:06] | [20230730-17:35:06] |0.1208422374387055[20230730-17:35:06] |
[20230730-17:35:06] |NADKs_BS[20230730-17:35:06] | [20230730-17:35:06] ||[20230730-17:35:06] | [20230730-17:35:06] |(0.0, 0.0)[20230730-17:35:06] | [20230730-17:35:06] ||[20230730-17:35:06] | [20230730-17:35:06] |0.1208422374387055[20230730-17:35:06] |
[20230730-17:35:06] |NADKm_BS[20230730-17:35:06] | [20230730-17:35:06] ||[20230730-17:35:06] | [20230730-17:35:06] |(0.0, 0.0)[20230730-17:35:06] | [20230730-17:35:06] ||[20230730-17:35:06] | [20230730-17:35:06] |0.1208422374387055[20230730-17:35:06] |
[20230730-17:35:06] |NADHKc_BS[20230730-17:35:06] | [20230730-17:35:06] ||[20230730-17:35:06] | [20230730-17:35:06] |(0.0, 0.0)[20230730-17:35:06] | [20230730-17:35:06] ||[20230730-17:35:06] | [20230730-17:35:06] |0.1208422374387055[20230730-17:35:06] |
[20230730-17:35:06] |NADHKs_BS[20230730-17:35:06] | [20230730-17:35:06] ||[20230730-17:35:06] | [20230730-17:35:06] |(0.0, 0.0)[20230730-17:35:06] | [20230730-17:35:06] ||[20230730-17:35:06] | [20230730-17:35:06] |0.1208422374387055[20230730-17:35:06] |
[20230730-17:35:06] |NADHKm_BS[20230730-17:35:06] | [20230730-17:35:06] ||[20230730-17:35:06] | [20230730-17:35:06] |(0.0, 0.0)[20230730-17:35:06] | [20230730-17:35:06] ||[20230730-17:35:06] | [20230730-17:35:06] |0.1208422374387055[20230730-17:35:06] |
[20230730-17:35:06] |ASPTAc_BS[20230730-17:35:06] | [20230730-17:35:06] ||[20230730-17:35:06] | [20230730-17:35:06] |(-1.2189614981433006, 5.892334781925852)[20230730-17:35:06] | [20230730-17:35:06] ||[20230730-17:35:06] | [20230730-17:35:06] |0.1208422374387055[20230730-17:35:06] |
[20230730-17:35:06] |ASPTAm_BS[20230730-17:35:06] | [20230730-17:35:06] ||[20230730-17:35:06] | [20230730-17:35:06] |(0, 0)[20230730-17:35:06] | [20230730-17:35:06] ||[20230730-17:35:06] | [20230730-17:35:06] |0.1208422374387055[20230730-17:35:06] |
[20230730-17:35:06] |ASPTAs_BS[20230730-17:35:06] | [20230730-17:35:06] ||[20230730-17:35:06] | [20230730-17:35:06] |(-0.3135813270566174, 5.4192220329046865)[20230730-17:35:06] | [20230730-17:35:06] ||[20230730-17:35:06] | [20230730-17:35:06] |0.1208422374387055[20230730-17:35:06] |
[20230730-17:35:06] |GLYTAx_BS[20230730-17:35:06] | [20230730-17:35:06] ||[20230730-17:35:06] | [20230730-17:35:06] |(0.0, 1.4716393457378698)[20230730-17:35:06] | [20230730-17:35:06] ||[20230730-17:35:06] | [20230730-17:35:06] |0.1208422374387055[20230730-17:35:06] |
[20230730-17:35:06] |SUCL(GDP)m_BS[20230730-17:35:06] | [20230730-17:35:06] ||[20230730-17:35:06] | [20230730-17:35:06] |(0.0, 0.0)[20230730-17:35:06] | [20230730-17:35:06] ||[20230730-17:35:06] | [20230730-17:35:06] |0.1208422374387055[20230730-17:35:06] |
[20230730-17:35:06] |SUCL(ADP)m_BS[20230730-17:35:06] | [20230730-17:35:06] ||[20230730-17:35:06] | [20230730-17:35:06] |(0.0, 0.0)[20230730-17:35:06] | [20230730-17:35:06] ||[20230730-17:35:06] | [20230730-17:35:06] |0.1208422374387055[20230730-17:35:06] |
[20230730-17:35:06] |CTPCHc_BS[20230730-17:35:06] | [20230730-17:35:06] ||[20230730-17:35:06] | [20230730-17:35:06] |(0.0, 0.0)[20230730-17:35:06] | [20230730-17:35:06] ||[20230730-17:35:06] | [20230730-17:35:06] |0.1208422374387055[20230730-17:35:06] |
[20230730-17:35:06] |LYSDCs_BS[20230730-17:35:06] | [20230730-17:35:06] ||[20230730-17:35:06] | [20230730-17:35:06] |(0.0, 0.07365527689062937)[20230730-17:35:06] | [20230730-17:35:06] ||[20230730-17:35:06] | [20230730-17:35:06] |0.1208422374387055[20230730-17:35:06] |
[20230730-17:35:06] |AASADc_BS[20230730-17:35:06] | [20230730-17:35:06] ||[20230730-17:35:06] | [20230730-17:35:06] |(0.0, 0.0)[20230730-17:35:06] | [20230730-17:35:06] ||[20230730-17:35:06] | [20230730-17:35:06] |0.1208422374387055[20230730-17:35:06] |
[20230730-17:35:06] |SACCDyc_BS[20230730-17:35:06] | [20230730-17:35:06] ||[20230730-17:35:06] | [20230730-17:35:06] |(0.0, 0.0)[20230730-17:35:06] | [20230730-17:35:06] ||[20230730-17:35:06] | [20230730-17:35:06] |0.1208422374387055[20230730-17:35:06] |
[20230730-17:35:07] |SACCDc_BS[20230730-17:35:07] | [20230730-17:35:07] ||[20230730-17:35:07] | [20230730-17:35:07] |(0.0, 0.0)[20230730-17:35:07] | [20230730-17:35:07] ||[20230730-17:35:07] | [20230730-17:35:07] |0.1208422374387055[20230730-17:35:07] |
[20230730-17:35:07] |AATAc_BS[20230730-17:35:07] | [20230730-17:35:07] ||[20230730-17:35:07] | [20230730-17:35:07] |(0.0, 0.0)[20230730-17:35:07] | [20230730-17:35:07] ||[20230730-17:35:07] | [20230730-17:35:07] |0.1208422374387055[20230730-17:35:07] |
[20230730-17:35:07] |PDHam1m_BS[20230730-17:35:07] | [20230730-17:35:07] ||[20230730-17:35:07] | [20230730-17:35:07] |(0, 0)[20230730-17:35:07] | [20230730-17:35:07] ||[20230730-17:35:07] | [20230730-17:35:07] |0.1208422374387055[20230730-17:35:07] |
[20230730-17:35:07] |PDHam2m_BS[20230730-17:35:07] | [20230730-17:35:07] ||[20230730-17:35:07] | [20230730-17:35:07] |(0, 0)[20230730-17:35:07] | [20230730-17:35:07] ||[20230730-17:35:07] | [20230730-17:35:07] |0.1208422374387055[20230730-17:35:07] |
[20230730-17:35:07] |PDHe2m_BS[20230730-17:35:07] | [20230730-17:35:07] ||[20230730-17:35:07] | [20230730-17:35:07] |(0, 0)[20230730-17:35:07] | [20230730-17:35:07] ||[20230730-17:35:07] | [20230730-17:35:07] |0.1208422374387055[20230730-17:35:07] |
[20230730-17:35:07] |PDHe3m_BS[20230730-17:35:07] | [20230730-17:35:07] ||[20230730-17:35:07] | [20230730-17:35:07] |(0, 0)[20230730-17:35:07] | [20230730-17:35:07] ||[20230730-17:35:07] | [20230730-17:35:07] |0.1208422374387055[20230730-17:35:07] |
[20230730-17:35:07] |PDHam1s_BS[20230730-17:35:07] | [20230730-17:35:07] ||[20230730-17:35:07] | [20230730-17:35:07] |(0.0, 0.6343072252120953)[20230730-17:35:07] | [20230730-17:35:07] ||[20230730-17:35:07] | [20230730-17:35:07] |0.1208422374387055[20230730-17:35:07] |
[20230730-17:35:07] |PDHam2s_BS[20230730-17:35:07] | [20230730-17:35:07] ||[20230730-17:35:07] | [20230730-17:35:07] |(0.0, 0.5562459624332202)[20230730-17:35:07] | [20230730-17:35:07] ||[20230730-17:35:07] | [20230730-17:35:07] |0.1208422374387055[20230730-17:35:07] |
[20230730-17:35:07] |PDHe2s_BS[20230730-17:35:07] | [20230730-17:35:07] ||[20230730-17:35:07] | [20230730-17:35:07] |(0.0, 0.5562459624332222)[20230730-17:35:07] | [20230730-17:35:07] ||[20230730-17:35:07] | [20230730-17:35:07] |0.1208422374387055[20230730-17:35:07] |
[20230730-17:35:07] |PDHe3s_BS[20230730-17:35:07] | [20230730-17:35:07] ||[20230730-17:35:07] | [20230730-17:35:07] |(0.0, 0.5720805239913981)[20230730-17:35:07] | [20230730-17:35:07] ||[20230730-17:35:07] | [20230730-17:35:07] |0.1208422374387055[20230730-17:35:07] |
[20230730-17:35:07] |AKGDHam1m_BS[20230730-17:35:07] | [20230730-17:35:07] ||[20230730-17:35:07] | [20230730-17:35:07] |(0.0, 0.0)[20230730-17:35:07] | [20230730-17:35:07] ||[20230730-17:35:07] | [20230730-17:35:07] |0.1208422374387055[20230730-17:35:07] |
[20230730-17:35:07] |AKGDHam2m_BS[20230730-17:35:07] | [20230730-17:35:07] ||[20230730-17:35:07] | [20230730-17:35:07] |(0.0, 0.0)[20230730-17:35:07] | [20230730-17:35:07] ||[20230730-17:35:07] | [20230730-17:35:07] |0.1208422374387055[20230730-17:35:07] |
[20230730-17:35:07] |AKGDHe2m_BS[20230730-17:35:07] | [20230730-17:35:07] ||[20230730-17:35:07] | [20230730-17:35:07] |(0.0, 0.0)[20230730-17:35:07] | [20230730-17:35:07] ||[20230730-17:35:07] | [20230730-17:35:07] |0.1208422374387055[20230730-17:35:07] |
[20230730-17:35:07] |OXADH1m_BS[20230730-17:35:07] | [20230730-17:35:07] ||[20230730-17:35:07] | [20230730-17:35:07] |(0.0, 0.0)[20230730-17:35:07] | [20230730-17:35:07] ||[20230730-17:35:07] | [20230730-17:35:07] |0.1208422374387055[20230730-17:35:07] |
[20230730-17:35:07] |OXADH2m_BS[20230730-17:35:07] | [20230730-17:35:07] ||[20230730-17:35:07] | [20230730-17:35:07] |(0.0, 0.0)[20230730-17:35:07] | [20230730-17:35:07] ||[20230730-17:35:07] | [20230730-17:35:07] |0.1208422374387055[20230730-17:35:07] |
[20230730-17:35:07] |DAPDCs_BS[20230730-17:35:07] | [20230730-17:35:07] ||[20230730-17:35:07] | [20230730-17:35:07] |(0.005825567114890915, 0.07948084400552136)[20230730-17:35:07] | [20230730-17:35:07] ||[20230730-17:35:07] | [20230730-17:35:07] |0.1204043598899174[20230730-17:35:07] |
[20230730-17:35:07] |MALSs_BS[20230730-17:35:07] | [20230730-17:35:07] ||[20230730-17:35:07] | [20230730-17:35:07] |(0.0, 0.0)[20230730-17:35:07] | [20230730-17:35:07] ||[20230730-17:35:07] | [20230730-17:35:07] |0.12040435988991716[20230730-17:35:07] |
[20230730-17:35:07] |MALSx_BS[20230730-17:35:07] | [20230730-17:35:07] ||[20230730-17:35:07] | [20230730-17:35:07] |(0.0, 1.423179465456923)[20230730-17:35:07] | [20230730-17:35:07] ||[20230730-17:35:07] | [20230730-17:35:07] |0.12040435988991716[20230730-17:35:07] |
[20230730-17:35:07] |GOXx_BS[20230730-17:35:07] | [20230730-17:35:07] ||[20230730-17:35:07] | [20230730-17:35:07] |(0.0, 2.916831418486831)[20230730-17:35:07] | [20230730-17:35:07] ||[20230730-17:35:07] | [20230730-17:35:07] |0.12040435988991716[20230730-17:35:07] |
[20230730-17:35:07] |ICLx_BS[20230730-17:35:07] | [20230730-17:35:07] ||[20230730-17:35:07] | [20230730-17:35:07] |(0.0, 0.32242564031261045)[20230730-17:35:07] | [20230730-17:35:07] ||[20230730-17:35:07] | [20230730-17:35:07] |0.12040435988991716[20230730-17:35:07] |
[20230730-17:35:07] |AMOx_BS[20230730-17:35:07] | [20230730-17:35:07] ||[20230730-17:35:07] | [20230730-17:35:07] |(0.0, 0.0)[20230730-17:35:07] | [20230730-17:35:07] ||[20230730-17:35:07] | [20230730-17:35:07] |0.12040435988991716[20230730-17:35:07] |
[20230730-17:35:07] |AOBUTDx_BS[20230730-17:35:07] | [20230730-17:35:07] ||[20230730-17:35:07] | [20230730-17:35:07] |(0.0, 0.0)[20230730-17:35:07] | [20230730-17:35:07] ||[20230730-17:35:07] | [20230730-17:35:07] |0.12040435988991716[20230730-17:35:07] |
[20230730-17:35:07] |THR3DHx_BS[20230730-17:35:07] | [20230730-17:35:07] ||[20230730-17:35:07] | [20230730-17:35:07] |(0, 0)[20230730-17:35:07] | [20230730-17:35:07] ||[20230730-17:35:07] | [20230730-17:35:07] |0.12040435988991716[20230730-17:35:07] |
[20230730-17:35:07] |GLYATx_BS[20230730-17:35:07] | [20230730-17:35:07] ||[20230730-17:35:07] | [20230730-17:35:07] |(0.0, 0.0)[20230730-17:35:07] | [20230730-17:35:07] ||[20230730-17:35:07] | [20230730-17:35:07] |0.12040435988991716[20230730-17:35:07] |
[20230730-17:35:07] |ASPKs_BS[20230730-17:35:07] | [20230730-17:35:07] ||[20230730-17:35:07] | [20230730-17:35:07] |(0.005825567114890915, 1.599242773205651)[20230730-17:35:07] | [20230730-17:35:07] ||[20230730-17:35:07] | [20230730-17:35:07] |0.12040435988991716[20230730-17:35:07] |
[20230730-17:35:07] |ASPALs_BS[20230730-17:35:07] | [20230730-17:35:07] ||[20230730-17:35:07] | [20230730-17:35:07] |(0.0, 0.0)[20230730-17:35:07] | [20230730-17:35:07] ||[20230730-17:35:07] | [20230730-17:35:07] |0.12040435988991716[20230730-17:35:07] |
[20230730-17:35:07] |ASPALc_BS[20230730-17:35:07] | [20230730-17:35:07] ||[20230730-17:35:07] | [20230730-17:35:07] |(0.01941855704963638, 0.020347530092752458)[20230730-17:35:07] | [20230730-17:35:07] ||[20230730-17:35:07] | [20230730-17:35:07] |0.1182995935625143[20230730-17:35:07] |
[20230730-17:35:07] |ASNNc_BS[20230730-17:35:07] | [20230730-17:35:07] ||[20230730-17:35:07] | [20230730-17:35:07] |(0.0, 0.0)[20230730-17:35:07] | [20230730-17:35:07] ||[20230730-17:35:07] | [20230730-17:35:07] |0.1182995935625143[20230730-17:35:07] |
[20230730-17:35:07] |FDHm_BS[20230730-17:35:07] | [20230730-17:35:07] ||[20230730-17:35:07] | [20230730-17:35:07] |(0.0, 0.0)[20230730-17:35:07] | [20230730-17:35:07] ||[20230730-17:35:07] | [20230730-17:35:07] |0.1182995935625143[20230730-17:35:07] |
[20230730-17:35:07] |FDHNc_BS[20230730-17:35:07] | [20230730-17:35:07] ||[20230730-17:35:07] | [20230730-17:35:07] |(0, 0)[20230730-17:35:07] | [20230730-17:35:07] ||[20230730-17:35:07] | [20230730-17:35:07] |0.1182995935625143[20230730-17:35:07] |
[20230730-17:35:07] |SULOx_BS[20230730-17:35:07] | [20230730-17:35:07] ||[20230730-17:35:07] | [20230730-17:35:07] |(0.0, 0.0)[20230730-17:35:07] | [20230730-17:35:07] ||[20230730-17:35:07] | [20230730-17:35:07] |0.1182995935625143[20230730-17:35:07] |
[20230730-17:35:07] |SULOm_BS[20230730-17:35:07] | [20230730-17:35:07] ||[20230730-17:35:07] | [20230730-17:35:07] |(0, 0)[20230730-17:35:07] | [20230730-17:35:07] ||[20230730-17:35:07] | [20230730-17:35:07] |0.1182995935625143[20230730-17:35:07] |
[20230730-17:35:08] |SUATc_BS[20230730-17:35:08] | [20230730-17:35:08] ||[20230730-17:35:08] | [20230730-17:35:08] |(0.0, 0.0)[20230730-17:35:08] | [20230730-17:35:08] ||[20230730-17:35:08] | [20230730-17:35:08] |0.1182995935625143[20230730-17:35:08] |
[20230730-17:35:08] |SUATs_BS[20230730-17:35:08] | [20230730-17:35:08] ||[20230730-17:35:08] | [20230730-17:35:08] |(0.0, 0.0)[20230730-17:35:08] | [20230730-17:35:08] ||[20230730-17:35:08] | [20230730-17:35:08] |0.1182995935625143[20230730-17:35:08] |
[20230730-17:35:08] |ARGNc_BS[20230730-17:35:08] | [20230730-17:35:08] ||[20230730-17:35:08] | [20230730-17:35:08] |(0.0, 0.0)[20230730-17:35:08] | [20230730-17:35:08] ||[20230730-17:35:08] | [20230730-17:35:08] |0.1182995935625143[20230730-17:35:08] |
[20230730-17:35:08] |PTORc_BS[20230730-17:35:08] | [20230730-17:35:08] ||[20230730-17:35:08] | [20230730-17:35:08] |(0.0, 0.0)[20230730-17:35:08] | [20230730-17:35:08] ||[20230730-17:35:08] | [20230730-17:35:08] |0.1182995935625143[20230730-17:35:08] |
[20230730-17:35:08] |PAOc_BS[20230730-17:35:08] | [20230730-17:35:08] ||[20230730-17:35:08] | [20230730-17:35:08] |(0.0, 0.0)[20230730-17:35:08] | [20230730-17:35:08] ||[20230730-17:35:08] | [20230730-17:35:08] |0.1182995935625143[20230730-17:35:08] |
[20230730-17:35:08] |AMPORc_BS[20230730-17:35:08] | [20230730-17:35:08] ||[20230730-17:35:08] | [20230730-17:35:08] |(0.0, 0.0)[20230730-17:35:08] | [20230730-17:35:08] ||[20230730-17:35:08] | [20230730-17:35:08] |0.1182995935625143[20230730-17:35:08] |
[20230730-17:35:08] |SPMDDHc_BS[20230730-17:35:08] | [20230730-17:35:08] ||[20230730-17:35:08] | [20230730-17:35:08] |(0.0, 0.0)[20230730-17:35:08] | [20230730-17:35:08] ||[20230730-17:35:08] | [20230730-17:35:08] |0.1182995935625143[20230730-17:35:08] |
[20230730-17:35:08] |ABORc_BS[20230730-17:35:08] | [20230730-17:35:08] ||[20230730-17:35:08] | [20230730-17:35:08] |(0.0, 0.0)[20230730-17:35:08] | [20230730-17:35:08] ||[20230730-17:35:08] | [20230730-17:35:08] |0.1182995935625143[20230730-17:35:08] |
[20230730-17:35:08] |ARG2MO_BS[20230730-17:35:08] | [20230730-17:35:08] ||[20230730-17:35:08] | [20230730-17:35:08] |(0.0, 0.0)[20230730-17:35:08] | [20230730-17:35:08] ||[20230730-17:35:08] | [20230730-17:35:08] |0.1182995935625143[20230730-17:35:08] |
[20230730-17:35:08] |GABUTAHc_BS[20230730-17:35:08] | [20230730-17:35:08] ||[20230730-17:35:08] | [20230730-17:35:08] |(0.0, 0.0)[20230730-17:35:08] | [20230730-17:35:08] ||[20230730-17:35:08] | [20230730-17:35:08] |0.1182995935625143[20230730-17:35:08] |
[20230730-17:35:08] |GABUTNAHc_BS[20230730-17:35:08] | [20230730-17:35:08] ||[20230730-17:35:08] | [20230730-17:35:08] |(0.0, 0.0)[20230730-17:35:08] | [20230730-17:35:08] ||[20230730-17:35:08] | [20230730-17:35:08] |0.1182995935625143[20230730-17:35:08] |
[20230730-17:35:08] |CMPAc_BS[20230730-17:35:08] | [20230730-17:35:08] ||[20230730-17:35:08] | [20230730-17:35:08] |(0.0, 0.0)[20230730-17:35:08] | [20230730-17:35:08] ||[20230730-17:35:08] | [20230730-17:35:08] |0.1182995935625143[20230730-17:35:08] |
[20230730-17:35:08] |AGDIc_BS[20230730-17:35:08] | [20230730-17:35:08] ||[20230730-17:35:08] | [20230730-17:35:08] |(0.0, 0.0)[20230730-17:35:08] | [20230730-17:35:08] ||[20230730-17:35:08] | [20230730-17:35:08] |0.1182995935625143[20230730-17:35:08] |
[20230730-17:35:08] |AGMTc_BS[20230730-17:35:08] | [20230730-17:35:08] ||[20230730-17:35:08] | [20230730-17:35:08] |(0.0, 0.0)[20230730-17:35:08] | [20230730-17:35:08] ||[20230730-17:35:08] | [20230730-17:35:08] |0.1182995935625143[20230730-17:35:08] |
[20230730-17:35:08] |ARDCc_BS[20230730-17:35:08] | [20230730-17:35:08] ||[20230730-17:35:08] | [20230730-17:35:08] |(0.0, 0.0)[20230730-17:35:08] | [20230730-17:35:08] ||[20230730-17:35:08] | [20230730-17:35:08] |0.1182995935625143[20230730-17:35:08] |
[20230730-17:35:08] |NOSc_BS[20230730-17:35:08] | [20230730-17:35:08] ||[20230730-17:35:08] | [20230730-17:35:08] |(0.0, 0.04971449918799517)[20230730-17:35:08] | [20230730-17:35:08] ||[20230730-17:35:08] | [20230730-17:35:08] |0.1182995935625143[20230730-17:35:08] |
[20230730-17:35:08] |ARGDIc_BS[20230730-17:35:08] | [20230730-17:35:08] ||[20230730-17:35:08] | [20230730-17:35:08] |(0.0, 1.4121594986000627)[20230730-17:35:08] | [20230730-17:35:08] ||[20230730-17:35:08] | [20230730-17:35:08] |0.1182995935625143[20230730-17:35:08] |
